sell_order,case_id,type,size2,size1,size0,eva_price,tumbon,aumper,province,deed_number,pay_down,sell_table,status,max_price,announce_date,img,link,page,lat,lon,lastSta_date,lastSta_detail,bid_dates,bid_time,discount_factor,current_price,img0,img1,timestamp
6 - 1,ผบE.4239/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,18.0,207630.0,มุจลินท์,ท่าวุ้ง,ลพบุรี,30797,25000,"{'1': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '11/06/2567', 'sta': '-'}, '3': {'date': '02/07/2567', 'sta': '-'}, '4': {'date': '23/07/2567', 'sta': '-'}, '5': {'date': '13/08/2567', 'sta': '-'}, '6': {'date': '03/09/2567', 'sta': '-'}}",ปลอดการจำนอง,207630,21-03-2567,"['https://asset.led.go.th/PPKPicture/2567/02-2567/21/30797p.jpg', 'https://asset.led.go.th/PPKPicture/2567/02-2567/21/30797j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.4239&law_suit_year=2565&deed_no=30797&addrno=35/1,21/2,,,20240611,-,"['20240521', '20240611', '20240702', '20240723', '20240813', '20240903']",2,1,186867,https://asset.led.go.th/PPKPicture/2567/02-2567/21/30797p.jpg,https://asset.led.go.th/PPKPicture/2567/02-2567/21/30797j.jpg,2024-06-03
6 - 1,ผบ.319/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,2,0.0,189900.0,หนองบัว,พัฒนานิคม,ลพบุรี,24589,10000,"{'1': {'date': '04/06/2567', 'sta': '-'}, '2': {'date': '25/06/2567', 'sta': '-'}, '3': {'date': '16/07/2567', 'sta': '-'}, '4': {'date': '06/08/2567', 'sta': '-'}, '5': {'date': '27/08/2567', 'sta': '-'}, '6': {'date': '17/09/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,189900,04-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/07/24589p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/07/24589j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.319&law_suit_year=2565&deed_no=24589&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,22/2,,,20240604,-,"['20240604', '20240625', '20240716', '20240806', '20240827', '20240917']",1,0,189900,https://asset.led.go.th/PPKPicture/2567/03-2567/07/24589p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/07/24589j.jpg,2024-06-03
6 - 1,ผบ.444/2562,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,21.0,386250.0,หนองม่วง,หนองม่วง,ลพบุรี,119,25000,"{'1': {'date': '23/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '14/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '04/06/2567', 'sta': '-'}, '4': {'date': '25/06/2567', 'sta': '-'}, '5': {'date': '16/07/2567', 'sta': '-'}, '6': {'date': '06/08/2567', 'sta': '-'}}",การจำนองติดไป,386250,23-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/25/119p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/25/119j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.444&law_suit_year=2562&deed_no=119&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,23/2,,,20240604,-,"['20240423', '20240514', '20240604', '20240625', '20240716', '20240806']",3,2,309000,https://asset.led.go.th/PPKPicture/2567/01-2567/25/119p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/25/119j.jpg,2024-06-03
6 - 1,ผบ.529/2558,ที่ดินว่างเปล่า,10,1,30.0,619500.0,บางขาม,บ้านหมี่(สนามแจง),ลพบุรี,6986,50000,"{'1': {'date': '07/05/2567', 'sta': 'ขายได้'}, '2': {'date': '28/05/2567', 'sta': 'ขายได้'}, '3': {'date': '18/06/2567', 'sta': 'ขายได้'}, '4': {'date': '09/07/2567', 'sta': 'ขายได้'}, '5': {'date': '30/07/2567', 'sta': 'ขายได้'}, '6': {'date': '20/08/2567', 'sta': 'ขายได้'}}",ปลอดการจำนอง,619500,07-03-2567,"['https://asset.led.go.th/PPKPicture/2567/02-2567/06/6986p.jpg', 'https://asset.led.go.th/PPKPicture/2567/02-2567/06/6986j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.529&law_suit_year=2558&deed_no=6986&addrno=-,24/2,,,20240618,ขายได้,"['20240507', '20240528', '20240618', '20240709', '20240730', '20240820']",3,0,619500,https://asset.led.go.th/PPKPicture/2567/02-2567/06/6986p.jpg,https://asset.led.go.th/PPKPicture/2567/02-2567/06/6986j.jpg,2024-06-03
6 - 1,ผบ.3583/2557,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,26.2,491696.0,ท่าศาลา,เมืองลพบุรี,ลพบุรี,42521,5000,"{'1': {'date': '19/03/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '09/04/2567', 'sta': 'งดการบังคับคดี'}, '3': {'date': '30/04/2567', 'sta': 'งดการบังคับคดี'}, '4': {'date': '21/05/2567', 'sta': 'งดการบังคับคดี'}, '5': {'date': '11/06/2567', 'sta': 'งดการบังคับคดี'}, '6': {'date': '02/07/2567', 'sta': 'งดการบังคับคดี'}}",การจำนองติดไป,491696,19-01-2567,"['https://asset.led.go.th/PPKPicture/2566/12-2566/20/42521p.jpg', 'https://asset.led.go.th/PPKPicture/2566/12-2566/20/42521j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.3583&law_suit_year=2557&deed_no=42521&addrno=221/19,25/2,,,20240611,งดการบังคับคดี,"['20240319', '20240409', '20240430', '20240521', '20240611', '20240702']",5,1,442526,https://asset.led.go.th/PPKPicture/2566/12-2566/20/42521p.jpg,https://asset.led.go.th/PPKPicture/2566/12-2566/20/42521j.jpg,2024-06-03
6 - 1,ผบE.3363/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,25.3,371120.0,ห้วยโป่ง,โคกสำโรง,ลพบุรี,56832,5000,"{'1': {'date': '02/07/2567', 'sta': '-'}, '2': {'date': '23/07/2567', 'sta': '-'}, '3': {'date': '13/08/2567', 'sta': '-'}, '4': {'date': '03/09/2567', 'sta': '-'}, '5': {'date': '24/09/2567', 'sta': '-'}, '6': {'date': '15/10/2567', 'sta': '-'}}",การจำนองติดไป,371120,02-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/05/56832p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/05/56832j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3363&law_suit_year=2565&deed_no=56832&addrno=99/43,%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9",26/2,,,20240702,-,"['20240702', '20240723', '20240813', '20240903', '20240924', '20241015']",1,0,371120,https://asset.led.go.th/PPKPicture/2567/04-2567/05/56832p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/05/56832j.jpg,2024-06-03
6 - 1,ผบ.622/2564,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,19.9,535370.0,กกโก,เมืองลพบุรี,ลพบุรี,59281,5000,"{'1': {'date': '30/07/2567', 'sta': '-'}, '2': {'date': '20/08/2567', 'sta': '-'}, '3': {'date': '10/09/2567', 'sta': '-'}, '4': {'date': '01/10/2567', 'sta': '-'}, '5': {'date': '22/10/2567', 'sta': '-'}, '6': {'date': '12/11/2567', 'sta': '-'}}",การจำนองติดไป,535370,30-05-2567,"['https://asset.led.go.th/PPKPicture/2567/05-2567/01/59281p.jpg', 'https://asset.led.go.th/PPKPicture/2567/05-2567/01/59281j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.622&law_suit_year=2564&deed_no=59281&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,27/2,,,20240730,-,"['20240730', '20240820', '20240910', '20241001', '20241022', '20241112']",1,0,535370,https://asset.led.go.th/PPKPicture/2567/05-2567/01/59281p.jpg,https://asset.led.go.th/PPKPicture/2567/05-2567/01/59281j.jpg,2024-06-03
6 - 1,ผบ.5853/2561,ที่ดินว่างเปล่า,0,0,60.0,90000.0,วังขอนขว้าง,โคกสำโรง,ลพบุรี,15143,5000,"{'1': {'date': '18/06/2567', 'sta': '-'}, '2': {'date': '09/07/2567', 'sta': '-'}, '3': {'date': '30/07/2567', 'sta': '-'}, '4': {'date': '20/08/2567', 'sta': '-'}, '5': {'date': '10/09/2567', 'sta': '-'}, '6': {'date': '01/10/2567', 'sta': '-'}}",ปลอดภาระผูกพัน,90000,18-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/22/15143p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/22/15143j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.5853&law_suit_year=2561&deed_no=15143&addrno=-,28/2,,,20240618,-,"['20240618', '20240709', '20240730', '20240820', '20240910', '20241001']",1,0,90000,https://asset.led.go.th/PPKPicture/2567/03-2567/22/15143p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/22/15143j.jpg,2024-06-03
6 - 1,ผบ.417/2563,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,29.0,393500.0,ทะเลชุบศร,เมืองลพบุรี,ลพบุรี,53631,5000,"{'1': {'date': '16/07/2567', 'sta': '-'}, '2': {'date': '06/08/2567', 'sta': '-'}, '3': {'date': '27/08/2567', 'sta': '-'}, '4': {'date': '17/09/2567', 'sta': '-'}, '5': {'date': '08/10/2567', 'sta': '-'}, '6': {'date': '29/10/2567', 'sta': '-'}}",การจำนองติดไป,393500,16-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/19/53631p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/19/53631j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.417&law_suit_year=2563&deed_no=53631&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,175/47",29/2,,,20240716,-,"['20240716', '20240806', '20240827', '20240917', '20241008', '20241029']",1,0,393500,https://asset.led.go.th/PPKPicture/2567/04-2567/19/53631p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/19/53631j.jpg,2024-06-03
6 - 1,ผบ.11133/2559,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,27.0,401500.0,พัฒนานิคม,พัฒนานิคม,ลพบุรี,9947,5000,"{'1': {'date': '09/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '30/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '11/06/2567', 'sta': '-'}, '5': {'date': '02/07/2567', 'sta': '-'}, '6': {'date': '23/07/2567', 'sta': '-'}}",การจำนองติดไป,401500,09-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/10/9947p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/10/9947j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.11133&law_suit_year=2559&deed_no=9947&addrno=371/112,30/2,,,20240611,-,"['20240409', '20240430', '20240521', '20240611', '20240702', '20240723']",4,3,281050,https://asset.led.go.th/PPKPicture/2567/01-2567/10/9947p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/10/9947j.jpg,2024-06-03
